"","n","correct_pct","estimator"
"1",1,0.315,"Sample mean"
"2",2,0.226,"Sample mean"
"3",3,0.25,"Sample mean"
"4",4,0.254,"Sample mean"
"5",5,0.294,"Sample mean"
"6",6,0.303,"Sample mean"
"7",7,0.295,"Sample mean"
"8",8,0.327,"Sample mean"
"9",9,0.34,"Sample mean"
"10",10,0.351,"Sample mean"
"11",11,0.355,"Sample mean"
"12",12,0.365,"Sample mean"
"13",13,0.374,"Sample mean"
"14",14,0.373,"Sample mean"
"15",15,0.378,"Sample mean"
"16",16,0.385,"Sample mean"
"17",17,0.378,"Sample mean"
"18",18,0.391,"Sample mean"
"19",19,0.381,"Sample mean"
"20",20,0.385,"Sample mean"
"21",21,0.398,"Sample mean"
"22",22,0.403,"Sample mean"
"23",23,0.392,"Sample mean"
"24",24,0.399,"Sample mean"
"25",25,0.414,"Sample mean"
"26",26,0.42,"Sample mean"
"27",27,0.421,"Sample mean"
"28",28,0.412,"Sample mean"
"29",29,0.422,"Sample mean"
"30",30,0.418,"Sample mean"
"31",31,0.428,"Sample mean"
"32",32,0.431,"Sample mean"
"33",33,0.418,"Sample mean"
"34",34,0.425,"Sample mean"
"35",35,0.427,"Sample mean"
"36",36,0.434,"Sample mean"
"37",37,0.436,"Sample mean"
"38",38,0.439,"Sample mean"
"39",39,0.444,"Sample mean"
"40",40,0.439,"Sample mean"
"41",41,0.442,"Sample mean"
"42",42,0.444,"Sample mean"
"43",43,0.445,"Sample mean"
"44",44,0.453,"Sample mean"
"45",45,0.45,"Sample mean"
"46",46,0.457,"Sample mean"
"47",47,0.462,"Sample mean"
"48",48,0.464,"Sample mean"
"49",49,0.46,"Sample mean"
"50",50,0.464,"Sample mean"
"51",51,0.462,"Sample mean"
"52",52,0.468,"Sample mean"
"53",53,0.47,"Sample mean"
"54",54,0.467,"Sample mean"
"55",55,0.463,"Sample mean"
"56",56,0.453,"Sample mean"
"57",57,0.467,"Sample mean"
"58",58,0.475,"Sample mean"
"59",59,0.484,"Sample mean"
"60",60,0.483,"Sample mean"
"61",61,0.478,"Sample mean"
"62",62,0.483,"Sample mean"
"63",63,0.482,"Sample mean"
"64",64,0.489,"Sample mean"
"65",65,0.49,"Sample mean"
"66",66,0.479,"Sample mean"
"67",67,0.493,"Sample mean"
"68",68,0.501,"Sample mean"
"69",69,0.497,"Sample mean"
"70",70,0.504,"Sample mean"
"71",71,0.498,"Sample mean"
"72",72,0.499,"Sample mean"
"73",73,0.498,"Sample mean"
"74",74,0.494,"Sample mean"
"75",75,0.489,"Sample mean"
"76",76,0.498,"Sample mean"
"77",77,0.496,"Sample mean"
"78",78,0.513,"Sample mean"
"79",79,0.502,"Sample mean"
"80",80,0.499,"Sample mean"
"81",81,0.497,"Sample mean"
"82",82,0.498,"Sample mean"
"83",83,0.5,"Sample mean"
"84",84,0.5,"Sample mean"
"85",85,0.506,"Sample mean"
"86",86,0.498,"Sample mean"
"87",87,0.508,"Sample mean"
"88",88,0.513,"Sample mean"
"89",89,0.511,"Sample mean"
"90",90,0.517,"Sample mean"
"91",91,0.512,"Sample mean"
"92",92,0.51,"Sample mean"
"93",93,0.514,"Sample mean"
"94",94,0.513,"Sample mean"
"95",95,0.515,"Sample mean"
"96",96,0.524,"Sample mean"
"97",97,0.516,"Sample mean"
"98",98,0.532,"Sample mean"
"99",99,0.536,"Sample mean"
"100",100,0.536,"Sample mean"
"101",101,0.54,"Sample mean"
"102",102,0.539,"Sample mean"
"103",103,0.537,"Sample mean"
"104",104,0.534,"Sample mean"
"105",105,0.544,"Sample mean"
"106",106,0.532,"Sample mean"
"107",107,0.54,"Sample mean"
